Dep_Airport_ID,ARP_Latitude,ARP_Longitude,Facility_Type,Wind_Indicator,Runway_ID,Num_of_Runways,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
SAD,032-51-12.0300N,109-38-06.2900W,AIRPORT,Y-L,08/26,3,4802,60,ASPH-G,MED,23,,,,G
SEZ,034-50-54.9200N,111-47-18.4100W,AIRPORT,Y-L,03/21,2,5132,100,ASPH-G,MED,15,30,,,G
SDL,033-37-22.4000N,111-54-37.9000W,AIRPORT,Y-L,03/21,1,8249,100,ASPH-G,MED,45,75,,,G
JTC,034-07-45.9000N,109-18-39.1000W,AIRPORT,Y-L,11/29,2,4603,60,ASPH-G,MED,19,,,,P
JTC,034-07-45.9000N,109-18-39.1000W,AIRPORT,Y-L,03/21,2,8422,75,ASPH-G,MED,30,,,,G
AVQ,032-24-34.4000N,111-13-06.2000W,AIRPORT,Y-L,12/30,2,6901,100,ASPH-G,MED,75,100,300,,G
AVQ,032-24-34.4000N,111-13-06.2000W,AIRPORT,Y-L,03/21,2,3892,75,ASPH-G,MED,75,100,150,,G
TUS,032-06-57.8500N,110-56-27.6500W,AIRPORT,Y-L,03/21,3,7000,150,ASPH-G,MED,105,137,230,500,G
TUS,032-06-57.8500N,110-56-27.6500W,AIRPORT,Y-L,11L/29R,3,10996,150,ASPH-G,HIGH,160,200,350,585,G
TUS,032-06-57.8500N,110-56-27.6500W,AIRPORT,Y-L,11R/29L,3,8408,75,ASPH-G,MED,120,140,220,,G
RYN,032-08-31.9600N,111-10-28.4900W,AIRPORT,Y-L,06L/24R,3,4900,75,ASPH-G,MED,12,30,,,F
RYN,032-08-31.9600N,111-10-28.4900W,AIRPORT,Y-L,06R/24L,3,5500,75,ASPH-G,MED,12,30,,,G
E25,033-58-14.2700N,112-47-42.3200W,AIRPORT,Y-L,05/23,1,6101,75,ASPH-G,MED,30,60,,,G
INW,035-01-18.8700N,110-43-21.0600W,AIRPORT,Y-L,04/22,2,7499,150,ASPH-G,MED,50,80,125,,F
INW,035-01-18.8700N,110-43-21.0600W,AIRPORT,Y-L,11/29,2,7100,150,ASPH-F,MED,60,70,110,,F
NYL,032-39-23.6700N,114-36-21.5500W,AIRPORT,Y-L,03R/21L,4,9240,150,ASPH-CONC-G,HIGH,162,200,400,,G
NYL,032-39-23.6700N,114-36-21.5500W,AIRPORT,Y-L,08/26,4,6146,150,ASPH-G,HIGH,63,137,206,,G
NYL,032-39-23.6700N,114-36-21.5500W,AIRPORT,Y-L,17/35,4,5710,150,ASPH-CONC-G,HIGH,72,171,255,,G
NYL,032-39-23.6700N,114-36-21.5500W,AIRPORT,Y-L,03L/21R,4,13300,200,CONC-G,HIGH,103,200,400,,G
FYV,036-00-18.3000N,094-10-12.2000W,AIRPORT,Y-L,16/34,1,6005,100,ASPH-G,MED,90,150,175,,G
FSM,035-20-11.7100N,094-22-02.8000W,AIRPORT,Y-L,02/20,2,5001,150,ASPH-G,MED,55,70,120,,G
FSM,035-20-11.7100N,094-22-02.8000W,AIRPORT,Y-L,08/26,2,8017,150,ASPH-G,HIGH,75,175,295,,G
HOT,034-28-40.9000N,093-05-46.4000W,AIRPORT,Y-L,05/23,2,6595,150,ASPH-G,HIGH,75,125,210,400,G
HOT,034-28-40.9000N,093-05-46.4000W,AIRPORT,Y-L,13/31,2,4098,100,ASPH-G,MED,28,36,63,,G
JBR,035-49-54.1600N,090-38-47.1200W,AIRPORT,Y-L,05/23,2,6200,150,ASPH-G,MED,40,48,76,,P
JBR,035-49-54.1600N,090-38-47.1200W,AIRPORT,Y-L,13/31,2,4099,150,ASPH-G,MED,50,60,95,,F
LIT,034-43-45.9900N,092-13-29.2000W,AIRPORT,Y-L,04R/22L,3,8251,150,CONC-G,HIGH,75,200,350,,G
LIT,034-43-45.9900N,092-13-29.2000W,AIRPORT,Y-L,04L/22R,3,8273,150,CONC-G,HIGH,75,200,350,,G
LIT,034-43-45.9900N,092-13-29.2000W,AIRPORT,Y-L,18/36,3,6224,150,CONC-G,MED,75,100,135,,G
SGT,034-35-58.1200N,091-34-30.0000W,AIRPORT,Y,09/27,2,5002,150,CONC-G,MED,25,65,120,,F
SGT,034-35-58.1200N,091-34-30.0000W,AIRPORT,Y,18/36,2,6015,100,ASPH-G,MED,75,150,200,300,G
TXK,033-27-13.4000N,093-59-27.7000W,AIRPORT,Y-L,04/22,2,6601,150,ASPH-G,HIGH,50,86,120,,G
TXK,033-27-13.4000N,093-59-27.7000W,AIRPORT,Y-L,13/31,2,5200,100,ASPH-G,MED,25,,,,G
APV,034-34-31.2000N,117-11-10.3000W,AIRPORT,Y-L,08/26,2,4099,60,ASPH-P,,40,60,100,,P
APV,034-34-31.2000N,117-11-10.3000W,AIRPORT,Y-L,18/36,2,6498,150,ASPH-F,MED,70,90,150,,F
ACV,040-58-40.1800N,124-06-30.4900W,AIRPORT,Y-L,01/19,2,4501,150,ASPH-G,MED,60,95,170,,F
ACV,040-58-40.1800N,124-06-30.4900W,AIRPORT,Y-L,14/32,2,6046,150,ASPH-G,HIGH,60,155,280,,G
AUN,038-57-17.4000N,121-04-54.2000W,AIRPORT,Y-L,07/25,1,3700,75,ASPH-G,MED,30,,,,G
BFL,035-26-01.9000N,119-03-27.6000W,AIRPORT,Y-L,12R/30L,2,7700,100,ASPH-E,MED,18,,,,G
BFL,035-26-01.9000N,119-03-27.6000W,AIRPORT,Y-L,12L/30R,2,10849,150,ASPH-G,HIGH,96,155,260,654,G
L35,034-15-49.6000N,116-51-21.7000W,AIRPORT,Y-L,08/26,1,5850,75,ASPH-G,MED,12,,,,G
BUR,034-12-02.5000N,118-21-31.2000W,AIRPORT,Y-L,15/33,2,6886,150,ASPH-CONC-E,MED,120,201,352,839,G
BUR,034-12-02.5000N,118-21-31.2000W,AIRPORT,Y-L,08/26,2,5802,150,ASPH-CONC-E,HIGH,120,201,352,839,G
C83,037-49-42.4000N,121-37-33.0000W,AIRPORT,,12/30,2,4500,100,ASPH-G,MED,29,,,,G
C83,037-49-42.4000N,121-37-33.0000W,AIRPORT,,05/23,2,3000,75,ASPH-G,MED,29,,,,G
CMA,034-12-49.5300N,119-05-39.6800W,AIRPORT,Y-L,08/26,1,6013,150,ASPH-CONC-G,MED,50,80,125,,G
CRQ,033-07-41.7000N,117-16-48.3000W,AIRPORT,N,06/24,2,4897,150,ASPH-G,HIGH,60,80,110,,G
CIC,039-47-43.4000N,121-51-30.3000W,AIRPORT,Y-L,13R/31L,3,3000,60,ASPH-F,,12,,,,F
CIC,039-47-43.4000N,121-51-30.3000W,AIRPORT,Y-L,H1,3,64,64,CONC-G,,35,,,,
CIC,039-47-43.4000N,121-51-30.3000W,AIRPORT,Y-L,13L/31R,3,6724,150,ASPH-G,HIGH,63,100,170,,G
CNO,033-58-29.2100N,117-38-11.3400W,AIRPORT,Y-L,08L/26R,3,4858,150,ASPH-G,HIGH,12,,,,G
CNO,033-58-29.2100N,117-38-11.3400W,AIRPORT,Y-L,08R/26L,3,7000,150,ASPH-G,MED,75,150,215,,G
CNO,033-58-29.2100N,117-38-11.3400W,AIRPORT,Y-L,03/21,3,4919,150,ASPH-G,MED,21,130,,50,G
O22,038-01-49.5000N,120-24-52.4000W,AIRPORT,Y-L,17/35,2,4673,75,ASPH-G,MED,30,,,,F
CEC,041-46-48.6000N,124-14-11.5000W,AIRPORT,Y-L,12/30,2,5002,150,ASPH-F,HIGH,30,43,,,F
CEC,041-46-48.6000N,124-14-11.5000W,AIRPORT,Y-L,18/36,2,5000,150,ASPH-F,MED,30,43,,,F
DAG,034-51-13.4000N,116-47-12.1000W,AIRPORT,Y-L,08/26,2,6402,150,ASPH-F,MED,30,170,320,,F
DAG,034-51-13.4000N,116-47-12.1000W,AIRPORT,Y-L,04/22,2,5123,100,ASPH-F,MED,30,105,190,,F
EMT,034-05-09.6300N,118-02-05.4400W,AIRPORT,Y-L,01/19,1,3995,75,ASPH-G,MED,12,,,,G
FOT,040-33-14.1900N,124-07-57.5600W,AIRPORT,Y-L,11/29,1,4004,100,ASPH-G,MED,30,,,,F
FAT,036-46-35.6000N,119-43-07.8000W,AIRPORT,Y-L,11L/29R,2,9539,150,ASPH-G,HIGH,70,170,250,,G
FAT,036-46-35.6000N,119-43-07.8000W,AIRPORT,Y-L,11R/29L,2,8008,150,ASPH-G,MED,70,170,250,,G
FUL,033-52-19.2500N,117-58-47.2200W,AIRPORT,Y-L,06/24,2,3121,75,ASPH-G,MED,12,,,,G
HAF,037-30-48.4000N,122-30-04.2000W,AIRPORT,Y-L,12/30,1,5000,150,ASPH-CONC-F,MED,30,200,360,,G
HMT,033-44-02.5000N,117-01-20.3000W,AIRPORT,Y-L,05/23,2,4315,100,ASPH-G,MED,80,130,,,G
WJF,034-44-27.8000N,118-13-07.1000W,AIRPORT,Y-L,06/24,1,7201,150,ASPH-G,MED,50,68,117,,G
LHM,038-54-33.0000N,121-21-04.8000W,AIRPORT,Y-L,15/33,2,6001,100,ASPH-G,MED,30,60,,,G
LVK,037-41-36.2000N,121-49-13.3000W,AIRPORT,Y-L,07L/25R,3,5253,100,ASPH-E,HIGH,45,90,,,G
LVK,037-41-36.2000N,121-49-13.3000W,AIRPORT,Y-L,07R/25L,3,2699,75,ASPH-E,MED,12,,,,G
LGB,033-49-04.5500N,118-09-06.8100W,AIRPORT,Y-L,12/30,7,10000,200,ASPH-G,HIGH,30,200,300,,G
LGB,033-49-04.5500N,118-09-06.8100W,AIRPORT,Y-L,08R/26L,7,3918,100,ASPH-G,HIGH,30,75,,,G
LGB,033-49-04.5500N,118-09-06.8100W,AIRPORT,Y-L,08L/26R,7,6192,150,ASPH-E,MED,30,70,110,,G
WHP,034-15-33.5700N,118-24-48.3600W,AIRPORT,Y-L,12/30,1,4120,75,ASPH-G,MED,12,,,,G
LAX,033-56-32.9900N,118-24-28.9700W,AIRPORT,Y-L,07L/25R,4,12923,150,CONC-G,HIGH,175,225,400,900,G
LAX,033-56-32.9900N,118-24-28.9700W,AIRPORT,Y-L,06R/24L,4,10885,150,CONC-G,HIGH,175,225,400,900,G
LAX,033-56-32.9900N,118-24-28.9700W,AIRPORT,Y-L,06L/24R,4,8926,150,ASPH-CONC-G,HIGH,175,225,400,900,G
LAX,033-56-32.9900N,118-24-28.9700W,AIRPORT,Y-L,07R/25L,4,11095,200,ASPH-CONC-G,HIGH,175,225,400,900,G
MER,037-22-49.7400N,120-34-05.4700W,AIRPORT,Y-L,13/31,1,11802,150,ASPH-CONC-G,HIGH,155,200,415,720,G
MCE,037-17-05.1000N,120-30-50.1000W,AIRPORT,Y-L,12/30,1,5914,150,ASPH-G,HIGH,30,100,155,,G
MOD,037-37-32.9700N,120-57-15.9500W,AIRPORT,Y-L,10L/28R,2,5904,150,ASPH-G,HIGH,60,200,400,,G
MOD,037-37-32.9700N,120-57-15.9500W,AIRPORT,Y-L,10R/28L,2,3464,100,ASPH-G,MED,30,,,,G
SIY,041-46-53.2000N,122-28-05.2000W,AIRPORT,Y-L,17/35,1,7490,150,ASPH-G,MED,60,180,270,,G
MRY,036-35-13.0300N,121-50-34.0200W,AIRPORT,Y-L,10L/28R,2,3503,60,ASPH-F,MED,12,,,,G
MRY,036-35-13.0300N,121-50-34.0200W,AIRPORT,Y-L,10R/28L,2,7175,150,ASPH-G,HIGH,100,160,300,,G
APC,038-12-47.4800N,122-16-50.4700W,AIRPORT,Y-L,01R/19L,3,2510,75,ASPH-G,,13,,,,G
APC,038-12-47.4800N,122-16-50.4700W,AIRPORT,Y-L,01L/19R,3,5930,150,ASPH-G,MED,102,134,120,,G
APC,038-12-47.4800N,122-16-50.4700W,AIRPORT,Y-L,06/24,3,5008,150,CONC-F,MED,60,76,120,,G
EED,034-45-58.8500N,114-37-23.8100W,AIRPORT,Y-L,11/29,2,5005,100,ASPH-P,MED,16,32,,,F
EED,034-45-58.8500N,114-37-23.8100W,AIRPORT,Y-L,02/20,2,4235,100,ASPH-F,MED,16,32,,,F
OAK,037-43-16.5400N,122-13-16.1400W,AIRPORT,Y-L,10R/28L,4,6213,150,ASPH-G,HIGH,75,210,500,900,G
OAK,037-43-16.5400N,122-13-16.1400W,AIRPORT,Y-L,12/30,4,10520,150,ASPH-G,HIGH,75,210,500,900,G
OAK,037-43-16.5400N,122-13-16.1400W,AIRPORT,Y-L,15/33,4,3376,75,ASPH-G,MED,12,65,100,,G
OAK,037-43-16.5400N,122-13-16.1400W,AIRPORT,Y-L,10L/28R,4,5457,150,ASPH-G,HIGH,75,210,500,900,G
ONT,034-03-21.6500N,117-36-04.2800W,AIRPORT,Y-L,08R/26L,2,10200,150,CONC-G,HIGH,30,200,560,850,G
ONT,034-03-21.6500N,117-36-04.2800W,AIRPORT,Y-L,08L/26R,2,12197,150,CONC-G,HIGH,30,200,560,850,G
OXR,034-12-02.9000N,119-12-26.0200W,AIRPORT,Y-L,07/25,1,5953,100,ASPH-F,MED,91,126,174,117,F
TRM,033-37-36.0100N,116-09-34.7600W,AIRPORT,Y-L,17/35,2,8500,150,ASPH-G,MED,75,200,325,850,F
TRM,033-37-36.0100N,116-09-34.7600W,AIRPORT,Y-L,12/30,2,4995,100,ASPH-G,MED,20,60,,,G
PSP,033-49-46.8000N,116-30-24.1000W,AIRPORT,Y-L,13L/31R,2,4952,75,ASPH-G,MED,12,60,,,G
PSP,033-49-46.8000N,116-30-24.1000W,AIRPORT,Y-L,13R/31L,2,10000,150,ASPH-G,HIGH,105,200,330,800,G
PRB,035-40-22.4000N,120-37-37.5000W,AIRPORT,Y-L,01/19,3,6008,150,ASPH-G,HIGH,60,106,150,,G
PRB,035-40-22.4000N,120-37-37.5000W,AIRPORT,Y-L,13/31,3,4701,100,ASPH-G,MED,30,50,90,,G
PVF,038-43-27.2200N,120-45-11.9100W,AIRPORT,Y-L,05/23,2,3914,76,ASPH-G,MED,26,,,,F
PTV,036-01-46.5000N,119-03-45.8000W,AIRPORT,Y-L,12/30,1,5960,150,ASPH-G,HIGH,30,70,110,,F
RBL,040-09-01.1000N,122-15-07.9000W,AIRPORT,Y-L,15/33,1,5431,100,ASPH-E,MED,30,65,,,G
RDD,040-30-32.3000N,122-17-36.2000W,AIRPORT,Y-L,16/34,2,7003,150,ASPH-G,HIGH,98,128,195,,G
RDD,040-30-32.3000N,122-17-36.2000W,AIRPORT,Y-L,12/30,2,5067,150,ASPH-G,MED,60,72,110,,G
O32,036-40-15.6000N,119-27-03.7000W,AIRPORT,Y-L,16/34,1,3300,60,ASPH-E,MED,12,,,,G
SMF,038-41-43.6000N,121-35-26.8000W,AIRPORT,Y-L,17L/35R,2,8605,150,CONC-G,HIGH,120,239,439,961,G
SMF,038-41-43.6000N,121-35-26.8000W,AIRPORT,Y-L,17R/35L,2,8598,150,CONC-G,HIGH,120,239,439,961,G
MHR,038-33-19.1200N,121-17-49.9600W,AIRPORT,Y-L,04L/22R,4,6081,150,ASPH-G,MED,90,105,190,,G
MHR,038-33-19.1200N,121-17-49.9600W,AIRPORT,Y-L,04R/22L,4,11301,150,ASPH-CONC-G,HIGH,160,280,500,,G
SAC,038-30-46.3000N,121-29-35.8800W,AIRPORT,Y-L,12/30,3,3837,100,ASPH-G,MED,30,43,67,,G
SAC,038-30-46.3000N,121-29-35.8800W,AIRPORT,Y-L,02/20,3,5503,150,ASPH-G,MED,60,130,210,,G
MCC,038-40-03.5000N,121-24-02.2000W,AIRPORT,Y,16/34,5,10599,150,CONC-G,HIGH,155,300,500,,G
SNS,036-39-46.0300N,121-36-22.9200W,AIRPORT,Y-L,08/26,3,6004,150,ASPH-G,MED,25,32,62,,G
SNS,036-39-46.0300N,121-36-22.9200W,AIRPORT,Y-L,13/31,3,4825,150,ASPH-G,HIGH,65,100,170,,G
SBD,034-05-43.3000N,117-14-05.6000W,AIRPORT,Y-L,06/24,1,10000,200,CONC-E,HIGH,97,265,890,960,G
SAN,032-44-00.8300N,117-11-22.7900W,AIRPORT,Y-L,09/27,1,9401,200,ASPH-CONC-E,HIGH,100,150,250,720,G
SFO,037-37-07.7000N,122-22-31.5000W,AIRPORT,Y-L,10R/28L,4,11381,200,ASPH-G,HIGH,75,200,400,877,G
SFO,037-37-07.7000N,122-22-31.5000W,AIRPORT,Y-L,01L/19R,4,7650,200,ASPH-G,HIGH,75,200,400,877,G
SFO,037-37-07.7000N,122-22-31.5000W,AIRPORT,Y-L,01R/19L,4,8650,200,ASPH-G,HIGH,75,200,400,877,G
SFO,037-37-07.7000N,122-22-31.5000W,AIRPORT,Y-L,10L/28R,4,11870,200,ASPH-G,HIGH,75,200,400,877,G
SJC,037-21-46.7800N,121-55-43.0300W,AIRPORT,Y-L,12L/30R,2,11000,150,CONC-G,HIGH,220,250,605,,G
SJC,037-21-46.7800N,121-55-43.0300W,AIRPORT,Y-L,12R/30L,2,11000,150,CONC-G,HIGH,220,250,605,875,G
SBP,035-14-14.2000N,120-38-33.4000W,AIRPORT,Y-L,07/25,2,2500,100,ASPH-G,,12,12,,,G
SBP,035-14-14.2000N,120-38-33.4000W,AIRPORT,Y-L,11/29,2,6101,150,ASPH-G,HIGH,112,147,,,G
SNA,033-40-32.3800N,117-52-05.6400W,AIRPORT,Y-L,02L/20R,3,5700,150,ASPH-G,HIGH,70,200,300,,G
SNA,033-40-32.3800N,117-52-05.6400W,AIRPORT,Y-L,02R/20L,3,2886,75,ASPH-G,MED,25,60,,,G
SBA,034-25-34.2900N,119-50-29.3700W,AIRPORT,Y-L,15R/33L,3,4184,100,ASPH-G,MED,48,63,100,,G
SBA,034-25-34.2900N,119-50-29.3700W,AIRPORT,Y-L,07/25,3,6052,150,ASPH-G,HIGH,110,160,245,,G
SBA,034-25-34.2900N,119-50-29.3700W,AIRPORT,Y-L,15L/33R,3,4180,75,ASPH-G,,35,41,63,,G
SMX,034-53-59.8000N,120-27-29.1000W,AIRPORT,Y-L,12/30,2,8004,150,ASPH-G,HIGH,75,181,400,,G
SMX,034-53-59.8000N,120-27-29.1000W,AIRPORT,Y-L,02/20,2,5199,75,ASPH-G,,70,90,150,,G
STS,038-30-34.9000N,122-48-46.4000W,AIRPORT,Y-L,02/20,2,5202,100,ASPH-G,MED,109,154,254,,G
STS,038-30-34.9000N,122-48-46.4000W,AIRPORT,Y-L,14/32,2,6000,150,ASPH-G,HIGH,120,184,300,,G
MIT,035-30-26.9200N,119-11-31.6700W,AIRPORT,Y-L,08/26,3,3680,60,ASPH-G,,125,,,,G
MIT,035-30-26.9200N,119-11-31.6700W,AIRPORT,Y-L,12/30,3,4501,100,ASPH-G,MED,22,,,,G
MIT,035-30-26.9200N,119-11-31.6700W,AIRPORT,Y-L,17/35,3,2972,100,CONC-G,,25,30,,,G
TVL,038-53-38.0000N,119-59-43.2000W,AIRPORT,Y-L,18/36,1,8541,100,ASPH-E,MED,70,125,210,,G
SCK,037-53-39.8800N,121-14-19.4600W,AIRPORT,Y-L,11L/29R,3,10249,150,ASPH-G,HIGH,40,150,360,650,G
SCK,037-53-39.8800N,121-14-19.4600W,AIRPORT,Y-L,11R/29L,3,4448,75,ASPH-G,,12,,,,G
SCK,037-53-39.8800N,121-14-19.4600W,AIRPORT,Y-L,H1,3,70,70,CONC-G,,45,55,,,
TOA,033-48-12.1800N,118-20-22.5900W,AIRPORT,Y-L,11L/29R,3,5001,150,ASPH-CONC-F,MED,30,50,90,,F
TOA,033-48-12.1800N,118-20-22.5900W,AIRPORT,Y-L,11R/29L,3,3000,75,ASPH-CONC-F,MED,28,,,,F
TRK,039-19-12.2000N,120-08-22.5000W,AIRPORT,Y-L,02/20,2,4654,75,ASPH-G,MED,35,50,,,G
TRK,039-19-12.2000N,120-08-22.5000W,AIRPORT,Y-L,11/29,2,7001,100,ASPH-G,MED,50,80,,,G
UKI,039-07-33.4000N,123-12-03.1000W,AIRPORT,Y-L,15/33,1,4423,150,ASPH-E,MED,28,,,,G
VNY,034-12-35.3000N,118-29-23.9000W,AIRPORT,Y-L,16R/34L,2,8001,150,ASPH-G,HIGH,90,120,210,,G
VNY,034-12-35.3000N,118-29-23.9000W,AIRPORT,Y-L,16L/34R,2,4013,75,ASPH-G,MED,14,,,,F
WVI,036-56-08.6400N,121-47-22.7000W,AIRPORT,Y-L,09/27,2,3998,98,ASPH-F,,45,65,,,F
WVI,036-56-08.6400N,121-47-22.7000W,AIRPORT,Y-L,02/20,2,4502,149,ASPH-E,MED,81,96,167,,G
ALS,037-26-06.4500N,105-52-04.3500W,AIRPORT,Y-L,02/20,1,8521,100,ASPH-G,HIGH,52,70,,,F
ASE,039-13-18.8000N,106-52-05.6000W,AIRPORT,Y-L,15/33,2,8006,100,ASPH-G,MED,80,100,160,,G
1V6,038-25-42.8200N,105-06-24.6800W,AIRPORT,Y-L,11/29,2,5399,75,ASPH-G,MED,26,26,,,F
COS,038-48-20.9400N,104-42-02.8000W,AIRPORT,Y,13/31,3,8270,150,ASPH-G,MED,120,171,279,691,G
COS,038-48-20.9400N,104-42-02.8000W,AIRPORT,Y,17L/35R,3,13500,150,CONC-G,HIGH,120,250,550,1120,G
COS,038-48-20.9400N,104-42-02.8000W,AIRPORT,Y,17R/35L,3,11022,150,ASPH-G,HIGH,120,250,550,1120,G
CEZ,037-18-10.8100N,108-37-40.9600W,AIRPORT,Y-L,03/21,1,7205,100,ASPH-G,MED,40,56,,,G
BJC,039-54-31.7000N,105-07-01.9000W,AIRPORT,Y-L,12R/30L,3,7002,75,ASPH-G,MED,47,61,,,F
BJC,039-54-31.7000N,105-07-01.9000W,AIRPORT,Y-L,12L/30R,3,9000,100,ASPH-G,HIGH,65,105,150,,F
BJC,039-54-31.7000N,105-07-01.9000W,AIRPORT,Y-L,03/21,3,3600,75,ASPH-F,MED,40,45,65,,F
APA,039-34-12.4300N,104-50-57.4600W,AIRPORT,Y-L,17R/35L,4,7001,75,ASPH-G,MED,30,,,,G
APA,039-34-12.4300N,104-50-57.4600W,AIRPORT,Y-L,10/28,4,4800,75,ASPH-G,MED,12,,,,G
APA,039-34-12.4300N,104-50-57.4600W,AIRPORT,Y-L,17L/35R,4,10001,100,ASPH-G,MED,56,75,,,G
DRO,037-09-05.5000N,107-45-13.6000W,AIRPORT,Y-L,03/21,1,9201,150,ASPH-G,HIGH,95,150,210,,G
EGE,039-38-33.9000N,106-54-57.4000W,AIRPORT,Y-L,07/25,2,9000,150,ASPH-E,HIGH,75,140,255,,G
FNL,040-27-06.5400N,105-00-40.7700W,AIRPORT,Y-L,15/33,2,8500,100,ASPH-G,HIGH,50,65,130,,G
FMM,040-20-07.6000N,103-48-15.0000W,AIRPORT,Y-L,14/32,3,5731,75,ASPH-G,MED,30,,,,G
GNB,040-05-24.2000N,105-54-59.9000W,AIRPORT,Y-L,09/27,1,5001,75,ASPH-F,LOW,15,15,,,P
GJT,039-07-20.7000N,108-31-36.3000W,AIRPORT,Y-L,11/29,2,10503,150,ASPH-E,HIGH,110,180,260,,F
GJT,039-07-20.7000N,108-31-36.3000W,AIRPORT,Y-L,04/22,2,5501,75,ASPH-G,MED,26,26,,,F
HDN,040-28-52.3000N,107-13-03.6000W,AIRPORT,Y-L,10/28,1,10000,150,ASPH-G,HIGH,75,170,260,,G
MVI,037-31-43.4100N,106-02-45.2300W,AIRPORT,Y-L,02/20,3,5902,60,ASPH-F,MED,12,,,,F
MTJ,038-30-35.3000N,107-53-39.3000W,AIRPORT,Y-L,17/35,2,10000,150,ASPH-G,HIGH,75,190,265,,G
MTJ,038-30-35.3000N,107-53-39.3000W,AIRPORT,Y-L,13/31,2,7510,100,ASPH-G,HIGH,65,90,150,,G
PUB,038-17-23.8100N,104-29-52.9000W,AIRPORT,Y,08L/26R,3,4690,75,ASPH-G,MED,20,,,,G
PUB,038-17-23.8100N,104-29-52.9000W,AIRPORT,Y,17/35,3,8310,150,ASPH-G,MED,93,110,170,,G
PUB,038-17-23.8100N,104-29-52.9000W,AIRPORT,Y,08R/26L,3,10498,150,ASPH-G,HIGH,75,170,250,,G
RIL,039-31-35.7800N,107-43-40.7500W,AIRPORT,Y-L,08/26,1,7000,100,ASPH-G,HIGH,90,200,250,,G
SBS,040-30-58.5400N,106-51-58.6900W,AIRPORT,Y-L,14/32,1,4452,100,ASPH-G,HIGH,50,60,,,F
BDR,041-09-48.5300N,073-07-34.2300W,AIRPORT,Y-L,11/29,2,4759,150,ASPH-F,HIGH,30,108,,,F
BDR,041-09-48.5300N,073-07-34.2300W,AIRPORT,Y-L,06/24,2,4677,100,ASPH-E,HIGH,57,80,,,G
GON,041-19-48.2000N,072-02-42.5000W,AIRPORT,Y-L,05/23,2,5000,150,ASPH-G,HIGH,90,113,200,,G
GON,041-19-48.2000N,072-02-42.5000W,AIRPORT,Y-L,15/33,2,4000,96,ASPH-G,HIGH,90,113,,,G
BDL,041-56-20.5200N,072-41-03.5400W,AIRPORT,Y-L,15/33,2,6847,150,ASPH-E,HIGH,200,200,350,,G
BDL,041-56-20.5200N,072-41-03.5400W,AIRPORT,Y-L,06/24,2,9510,200,ASPH-E,HIGH,200,200,350,710,G
IAD,038-56-50.8000N,077-27-35.8000W,AIRPORT,Y-L,01R/19L,4,11500,150,CONC-G,HIGH,200,250,450,875,G
IAD,038-56-50.8000N,077-27-35.8000W,AIRPORT,Y-L,01C/19C,4,11500,150,CONC-E,HIGH,200,250,450,875,G
IAD,038-56-50.8000N,077-27-35.8000W,AIRPORT,Y-L,12/30,4,10501,150,CONC-G,HIGH,200,250,450,875,G
IAD,038-56-50.8000N,077-27-35.8000W,AIRPORT,Y-L,01L/19R,4,9400,150,CONC-E,HIGH,200,250,450,875,G
HEF,038-43-15.6800N,077-30-54.3600W,AIRPORT,Y-L,16L/34R,2,6200,100,ASPH-G,HIGH,50,140,,,G
HEF,038-43-15.6800N,077-30-54.3600W,AIRPORT,Y-L,16R/34L,2,3715,75,ASPH-E,MED,12,,,,G
BOW,027-56-36.1000N,081-47-00.3000W,AIRPORT,Y-L,05/23,3,5000,100,ASPH-P,MED,35,60,110,,G
BCT,026-22-42.5500N,080-06-27.7100W,AIRPORT,Y-L,05/23,1,6276,150,ASPH-G,MED,66,95,,,F
BKV,028-28-25.0000N,082-27-19.5000W,AIRPORT,Y-L,09/27,2,7001,150,CONC-G,MED,90,130,230,,G
BKV,028-28-25.0000N,082-27-19.5000W,AIRPORT,Y-L,03/21,2,5014,150,CONC-G,MED,50,75,135,,G
CEW,030-46-43.7900N,086-31-19.6100W,AIRPORT,Y-L,17/35,1,8006,150,ASPH-F,HIGH,60,120,170,,G
FLL,026-04-18.0000N,080-08-58.9000W,AIRPORT,Y,10L/28R,2,9000,150,ASPH-CONC-E,HIGH,100,200,468,800,G
FLL,026-04-18.0000N,080-08-58.9000W,AIRPORT,Y,10R/28L,2,8000,150,CONC-E,HIGH,120,247,461,987,G
FXE,026-11-50.2100N,080-10-14.5400W,AIRPORT,Y-L,13/31,2,4000,100,ASPH-G,MED,30,60,,,G
FXE,026-11-50.2100N,080-10-14.5400W,AIRPORT,Y-L,09/27,2,6002,100,ASPH-G,HIGH,56,81,,,G
RSW,026-32-10.1900N,081-45-18.5600W,AIRPORT,Y-L,06/24,1,12000,150,ASPH-F,HIGH,120,250,538,1045,G
FPR,027-29-50.9000N,080-22-21.5000W,AIRPORT,Y-L,10R/28L,3,6492,150,ASPH-F,MED,50,110,230,,G
FPR,027-29-50.9000N,080-22-21.5000W,AIRPORT,Y-L,14/32,3,4755,100,ASPH-E,MED,15,,,,G
FPR,027-29-50.9000N,080-22-21.5000W,AIRPORT,Y-L,10L/28R,3,4000,75,ASPH-G,MED,15,,,,G
