Dep_Airport_ID,Schedules,Runway_ID,Num_of_Runways,Length,Width,Surface_Type_Condition,Edge_Light_Intensity,WBC_Single,WBC_Dual,WBC_Two_Dual,WBC_Tandem_Two_Dual,Base_Marking_Condition
CDV,ALL/SAT-SUN/0600-1630,09/27,2,7500,150,ASPH-G,HIGH,90,153,280,,G
CDV,ALL/MON-FRI/0600-1630,09/27,2,7500,150,ASPH-G,HIGH,90,153,280,,G
DLG,ALL/ALL/0700-1730,01/19,1,6400,150,ASPH-G,HIGH,116,186,300,726,G
FAI,ALL/ALL/ALL,02L/20R,4,11800,150,ASPH-G,HIGH,75,220,580,1100,G
GAL,OCT-APR/MON-FRI/0600-1700,08/26,2,6000,100,ASPH-F,MED,110,144,240,,F
GST,"15 MAY-1SEP/FRI-MON/0930-1800",11/29,2,6720,150,ASPH-G,MED,60,100,,,G
GST,"1 SEP-15 MAY/ALL/0600-1430",11/29,2,6720,150,ASPH-G,MED,60,100,,,G
GST,"15 MAY-1 SEP/TUE-THU/0600-1800",11/29,2,6720,150,ASPH-G,MED,60,100,,,G
GST,"15 MAY-1SEP/FRI-MON/0930-1800",02/20,2,3010,60,ASPH-G,,40,,,,G
GST,"1 SEP-15 MAY/ALL/0600-1430",02/20,2,3010,60,ASPH-G,,40,,,,G
GST,"15 MAY-1 SEP/TUE-THU/0600-1800",02/20,2,3010,60,ASPH-G,,40,,,,G
HOM,APR-OCT/ALL/0600-2100,04/22,2,6701,150,ASPH-P,HIGH,62,70,189,,P
HOM,NOV-MAR/ALL/0400-2100,04/22,2,6701,150,ASPH-P,HIGH,62,70,189,,P
JNU,ALL/ALL/ALL,08/26,2,8857,150,ASPH-G,HIGH,120,250,550,,F
ENA,ALL/MON-FRI/0800-1700,02L/20R,3,7855,150,ASPH-G,HIGH,75,150,250,,F
KTN,ALL/ALL/0600-2130,11/29,2,7500,150,ASPH-G,HIGH,75,200,300,,G
ADQ,"SAME AS ARPT MAINT HRS",01/19,3,5010,150,ASPH-G,HIGH,53,110,150,,G
ADQ,"SAME AS ARPT MAINT HRS",08/26,3,7534,150,ASPH-G,HIGH,53,110,150,,G
ADQ,"SAME AS ARPT MAINT HRS",11/29,3,5400,150,ASPH-G,HIGH,53,110,150,,F
MCG,MAY-SEPT/THURS/0700-1500,16/34,2,5936,100,ASPH-G,MED,32,80,120,,G
MCG,"OCT-APR/MON-FRI/0800 - 1630",16/34,2,5936,100,ASPH-G,MED,32,80,120,,G
MCG,MAY-SEPT/MON-WED/0700-1730,16/34,2,5936,100,ASPH-G,MED,32,80,120,,G
ENN,UNATTND,04L/22R,3,4600,100,ASPH-G,MED,160,,,,G
OME,ALL/ALL/0700-2100,10/28,2,6009,150,ASPH-G,HIGH,150,150,320,,G
PAQ,ALL/M-F/0800-1700,16/34,4,6006,100,ASPH-G,MED,180,,,,F
PSG,APR-SEP/SAT-SUN/0830-1630,05/23,1,6400,150,ASPH-G,HIGH,75,160,,,F
PSG,APR-SEP/MON-FRI/0600-1630,05/23,1,6400,150,ASPH-G,HIGH,75,160,,,F
PSG,OCT-MAR/ALL/0500-1600,05/23,1,6400,150,ASPH-G,HIGH,75,160,,,F
SDP,"JAN - DEC/MON - SAT/0800-1600",14/32,1,5213,150,ASPH-G,MED,120,250,,,G
SIT,ALL/ALL/,11/29,1,7200,150,ASPH-G,HIGH,100,160,300,,F
SXQ,ALL/ALL/0700-1600,07/25,2,5001,130,ASPH-F,MED,12,,,,G
DUT,ALL/ALL/0800-1630,13/31,1,4500,100,ASPH-F,MED,60,,210,,G
VDZ,"JAN-DEC/MON - FRI/0600-1830",06/24,1,6500,150,ASPH-G,HIGH,75,200,300,,F
VDZ,"JAN-DEC/SAT & SUN/0800-1830",06/24,1,6500,150,ASPH-G,HIGH,75,200,300,,F
WRG,ALL/ALL/0600-1700,10/28,1,6000,150,ASPH-G,HIGH,75,175,175,,G
YAK,ALL/ALL/1430Z-0130Z,11/29,2,7732,150,ASPH-G,HIGH,38,107,200,,F
YAK,ALL/ALL/1430Z-0130Z,02/20,2,6475,150,CONC-G,HIGH,38,107,200,,G
ITO,ALL/ALL/0700-2030,08/26,2,9800,150,ASPH-G,HIGH,75,250,350,850,G
ITO,ALL/ALL/0700-2030,03/21,2,5600,150,ASPH-F,MED,75,80,140,410,F
HNL,ALL/ALL/ALL,04L/22R,6,6955,150,ASPH-F,HIGH,100,200,400,850,G
HNL,ALL/ALL/ALL,04R/22L,6,9002,150,ASPH-E,HIGH,100,200,400,850,F
HNL,ALL/ALL/ALL,08L/26R,6,12312,150,ASPH-F,HIGH,100,200,400,780,F
HNL,ALL/ALL/ALL,08R/26L,6,12000,200,ASPH-E,HIGH,80,170,400,780,G
OGG,ALL/ALL/ALL,05/23,3,4980,150,ASPH-G,MED,130,170,270,,G
OGG,ALL/ALL/ALL,02/20,3,6998,150,ASPH-G,HIGH,130,170,360,750,G
EET,ALL/ALL/0700-1900,16/34,1,5000,75,ASPH-F,MED,16,,,,G
BHM,ALL/ALL/ALL,06/24,2,12007,150,ASPH-G,HIGH,175,205,350,,F
BHM,ALL/ALL/ALL,18/36,2,7099,150,ASPH-G,MED,75,170,240,,G
DHN,ALL/ALL/ALL,18/36,2,5498,100,ASPH-F,HIGH,75,105,190,,G
DHN,ALL/ALL/ALL,14/32,2,8499,150,ASPH-E,HIGH,75,105,190,,G
BFM,ALL/ALL/0700-2300,18/36,2,7800,150,ASPH-CONC-F,MED,76,150,320,,G
BFM,ALL/ALL/0700-2300,14/32,2,9618,150,ASPH-CONC-G,HIGH,75,185,325,,G
IFP,ALL/ALL/ALL,16/34,1,8501,150,ASPH-G,MED,75,200,400,,G
P52,ALL/ALL/0800-1700,14/32,1,4250,75,ASPH-G,MED,4,,,,G
FLG,ALL/ALL/ALL,03/21,1,8800,150,ASPH-E,HIGH,30,95,140,,G
FHU,ALL/MON-FRI/1400-2230Z,08/26,4,12001,150,CONC-E,HIGH,75,200,450,700,G
FHU,ALL/MON-FRI/1400-2230Z,12/30,4,5366,100,ASPH-CONC-G,MED,46,106,137,172,G
GEU,ALL/ALL/0630-1930,01/19,1,7150,100,ASPH-G,MED,40,60,,,G
P13,UNATNDD,09/27,1,6500,100,ASPH-F,MED,60,,,,F
GYR,ALL/ALL/ALL,03/21,2,8500,150,ASPH-G,MED,115,225,505,985,G
IGM,ALL/SAT-SUN/0600-1400,17/35,2,6725,75,ASPH-G,MED,22,60,,,G
IGM,ALL/MON-FRI/0600-1600,17/35,2,6725,75,ASPH-G,MED,22,60,,,G
IGM,ALL/SAT-SUN/0600-1400,03/21,2,6827,150,ASPH-G,MED,45,85,125,265,G
IGM,ALL/MON-FRI/0600-1600,03/21,2,6827,150,ASPH-G,MED,45,85,125,265,G
HII,ALL/ALL/0800-1700,14/32,1,8000,100,ASPH-F,MED,100,,,,G
MZJ,ALL/ALL/0700-1530,12/30,1,6849,150,ASPH-P,MED,68,100,270,500,P
FFZ,ALL/ALL/ALL,04L/22R,2,3799,75,ASPH-G,MED,12,,,,G
FFZ,ALL/ALL/ALL,04R/22L,2,5100,100,ASPH-G,MED,38,60,90,,G
OLS,ALL/ALL/0700-1900,03/21,2,7200,100,ASPH-G,MED,21,,,,P
OLS,ALL/ALL/0700-1900,H1,2,97,97,CONC-G,,22,,,,
PGA,ALL/ALL/DALGT,15/33,2,5950,150,ASPH-G,MED,65,90,190,,G
P20,ALL/ALL/0800-1700,01/19,1,6250,100,ASPH-G,MED,30,50,,,P
PAN,ALL/SAT-SUN/0700-1200,06/24,2,5504,75,ASPH-G,MED,40,50,100,,G
PAN,ALL/MON-FRI/0700-1600,06/24,2,5504,75,ASPH-G,MED,40,50,100,,G
DVT,ALL/ALL/ALL,07R/25L,2,8196,100,ASPH-G,MED,20,91,255,,G
DVT,ALL/ALL/ALL,07L/25R,2,4500,75,ASPH-G,MED,70,117,,,G
IWA,ALL/ALL/ALL,12C/30C,3,10201,150,ASPH-CONC-G,HIGH,55,95,185,550,G
IWA,ALL/ALL/ALL,12L/30R,3,9300,150,CONC-G,HIGH,75,210,590,850,G
IWA,ALL/ALL/ALL,12R/30L,3,10401,150,CONC-G,MED,55,95,185,550,G
PHX,ALL/ALL/ALL,07R/25L,3,7800,150,CONC-G,HIGH,30,200,400,1010,G
PHX,ALL/ALL/ALL,07L/25R,3,10300,150,CONC-G,HIGH,30,235,435,940,G
PHX,ALL/ALL/ALL,08/26,3,11489,150,CONC-G,HIGH,30,200,455,965,G
PRC,ALL/ALL/0600-2200,03L/21R,3,4846,60,ASPH-G,MED,12,,,,
PRC,ALL/ALL/0600-2200,03R/21L,3,7619,150,ASPH-G,MED,63,80,100,,G
PRC,ALL/ALL/0600-2200,12/30,3,4408,75,ASPH-G,MED,12,,,,G
SAD,"ALL/SUN/ON CALL",12/30,3,6007,100,ASPH-G,MED,33,,,,G
SAD,ALL/MON-SAT/0800-1700,12/30,3,6007,100,ASPH-G,MED,33,,,,G
SAD,"ALL/SUN/ON CALL",08/26,3,4802,60,ASPH-G,MED,23,,,,G
SAD,ALL/MON-SAT/0800-1700,08/26,3,4802,60,ASPH-G,MED,23,,,,G
SEZ,OCT-APR/ALL/0700-1700,03/21,2,5132,100,ASPH-G,MED,15,30,,,G
SEZ,MAY-SEP/ALL/0700-1800,03/21,2,5132,100,ASPH-G,MED,15,30,,,G
SDL,ALL/ALL/ALL,03/21,1,8249,100,ASPH-G,MED,45,75,,,G
JTC,ALL/ALL/0800-1600,11/29,2,4603,60,ASPH-G,MED,19,,,,P
JTC,ALL/ALL/0800-1600,03/21,2,8422,75,ASPH-G,MED,30,,,,G
AVQ,ALL/ALL/0700-1730,12/30,2,6901,100,ASPH-G,MED,75,100,300,,G
AVQ,ALL/ALL/0700-1730,03/21,2,3892,75,ASPH-G,MED,75,100,150,,G
TUS,ALL/ALL/ALL,03/21,3,7000,150,ASPH-G,MED,105,137,230,500,G
TUS,ALL/ALL/ALL,11L/29R,3,10996,150,ASPH-G,HIGH,160,200,350,585,G
TUS,ALL/ALL/ALL,11R/29L,3,8408,75,ASPH-G,MED,120,140,220,,G
RYN,ALL/M-F/0800-1700,06L/24R,3,4900,75,ASPH-G,MED,12,30,,,F
RYN,ALL/SAT/0800-1700,06L/24R,3,4900,75,ASPH-G,MED,12,30,,,F
RYN,ALL/M-F/0800-1700,06R/24L,3,5500,75,ASPH-G,MED,12,30,,,G
RYN,ALL/SAT/0800-1700,06R/24L,3,5500,75,ASPH-G,MED,12,30,,,G
E25,ALL/TUE-SAT/0700-1600,05/23,1,6101,75,ASPH-G,MED,30,60,,,G
INW,ALL/SAT-SUN/0800-1700,04/22,2,7499,150,ASPH-G,MED,50,80,125,,F
INW,ALL/MON-FRI/0700-1800,04/22,2,7499,150,ASPH-G,MED,50,80,125,,F
INW,ALL/SAT-SUN/0800-1700,11/29,2,7100,150,ASPH-F,MED,60,70,110,,F
INW,ALL/MON-FRI/0700-1800,11/29,2,7100,150,ASPH-F,MED,60,70,110,,F
NYL,ALL/ALL/,03R/21L,4,9240,150,ASPH-CONC-G,HIGH,162,200,400,,G
NYL,ALL/ALL/,08/26,4,6146,150,ASPH-G,HIGH,63,137,206,,G
NYL,ALL/ALL/,17/35,4,5710,150,ASPH-CONC-G,HIGH,72,171,255,,G
NYL,ALL/ALL/,03L/21R,4,13300,200,CONC-G,HIGH,103,200,400,,G
FYV,ALL/MON-FRI/0600-2200,16/34,1,6005,100,ASPH-G,MED,90,150,175,,G
FYV,ALL/SAT-SUN/0800-2000,16/34,1,6005,100,ASPH-G,MED,90,150,175,,G
FSM,ALL/ALL/ALL,02/20,2,5001,150,ASPH-G,MED,55,70,120,,G
FSM,ALL/ALL/ALL,08/26,2,8017,150,ASPH-G,HIGH,75,175,295,,G
HOT,ALL/ALL/0500-2200,05/23,2,6595,150,ASPH-G,HIGH,75,125,210,400,G
HOT,ALL/ALL/0500-2200,13/31,2,4098,100,ASPH-G,MED,28,36,63,,G
JBR,ALL/ALL/0600-2100,05/23,2,6200,150,ASPH-G,MED,40,48,76,,P
JBR,ALL/ALL/0600-2100,13/31,2,4099,150,ASPH-G,MED,50,60,95,,F
LIT,ALL/ALL/ALL,04R/22L,3,8251,150,CONC-G,HIGH,75,200,350,,G
LIT,ALL/ALL/ALL,04L/22R,3,8273,150,CONC-G,HIGH,75,200,350,,G
LIT,ALL/ALL/ALL,18/36,3,6224,150,CONC-G,MED,75,100,135,,G
SGT,NOV-JAN/ALL/0800-2000,09/27,2,5002,150,CONC-G,MED,25,65,120,,F
SGT,FEB-OCT/MON-FRI/0800-1600,09/27,2,5002,150,CONC-G,MED,25,65,120,,F
SGT,NOV-JAN/ALL/0800-2000,18/36,2,6015,100,ASPH-G,MED,75,150,200,300,G
SGT,FEB-OCT/MON-FRI/0800-1600,18/36,2,6015,100,ASPH-G,MED,75,150,200,300,G
TXK,ALL/ALL/0600-2200,04/22,2,6601,150,ASPH-G,HIGH,50,86,120,,G
TXK,ALL/ALL/0600-2200,13/31,2,5200,100,ASPH-G,MED,25,,,,G
APV,ALL/ALL/0800-1700,08/26,2,4099,60,ASPH-P,,40,60,100,,P
APV,ALL/ALL/0800-1700,18/36,2,6498,150,ASPH-F,MED,70,90,150,,F
ACV,"ALL/ALL /0400-2359",01/19,2,4501,150,ASPH-G,MED,60,95,170,,F
ACV,"ALL/ALL /0400-2359",14/32,2,6046,150,ASPH-G,HIGH,60,155,280,,G
AUN,ALL/ALL/0800-1800,07/25,1,3700,75,ASPH-G,MED,30,,,,G
BFL,ALL/ALL/ALL,12R/30L,2,7700,100,ASPH-E,MED,18,,,,G
BFL,ALL/ALL/ALL,12L/30R,2,10849,150,ASPH-G,HIGH,96,155,260,654,G
L35,ALL/ALL/0800-1700,08/26,1,5850,75,ASPH-G,MED,12,,,,G
BUR,ALL/ALL/ALL,15/33,2,6886,150,ASPH-CONC-E,MED,120,201,352,839,G
BUR,ALL/ALL/ALL,08/26,2,5802,150,ASPH-CONC-E,HIGH,120,201,352,839,G
C83,ALL/ALL/0700-1400,12/30,2,4500,100,ASPH-G,MED,29,,,,G
C83,ALL/ALL/0700-1400,05/23,2,3000,75,ASPH-G,MED,29,,,,G
CMA,ALL/ALL/0700-2300,08/26,1,6013,150,ASPH-CONC-G,MED,50,80,125,,G
CRQ,ALL/ALL/0700-2200,06/24,2,4897,150,ASPH-G,HIGH,60,80,110,,G
CIC,ALL/ALL/0700-1900,13R/31L,3,3000,60,ASPH-F,,12,,,,F
CIC,ALL/ALL/0700-1900,H1,3,64,64,CONC-G,,35,,,,
CIC,ALL/ALL/0700-1900,13L/31R,3,6724,150,ASPH-G,HIGH,63,100,170,,G
CNO,ALL/ALL/ALL,08L/26R,3,4858,150,ASPH-G,HIGH,12,,,,G
CNO,ALL/ALL/ALL,08R/26L,3,7000,150,ASPH-G,MED,75,150,215,,G
CNO,ALL/ALL/ALL,03/21,3,4919,150,ASPH-G,MED,21,130,,50,G
O22,ALL/ALL/0800-1700,17/35,2,4673,75,ASPH-G,MED,30,,,,F
CEC,ALL/ALL/0800-1800,12/30,2,5002,150,ASPH-F,HIGH,30,43,,,F
CEC,ALL/ALL/0800-1800,18/36,2,5000,150,ASPH-F,MED,30,43,,,F
DAG,ALL/ALL/0630-1700,08/26,2,6402,150,ASPH-F,MED,30,170,320,,F
DAG,ALL/ALL/0630-1700,04/22,2,5123,100,ASPH-F,MED,30,105,190,,F
EMT,ALL/ALL/ALL,01/19,1,3995,75,ASPH-G,MED,12,,,,G
FOT,UNATNDD,11/29,1,4004,100,ASPH-G,MED,30,,,,F
FAT,ALL/ALL/ALL,11L/29R,2,9539,150,ASPH-G,HIGH,70,170,250,,G
FAT,ALL/ALL/ALL,11R/29L,2,8008,150,ASPH-G,MED,70,170,250,,G
FUL,ALL/ALL/0700-2100,06/24,2,3121,75,ASPH-G,MED,12,,,,G
HAF,ALL/ALL/0830-1630,12/30,1,5000,150,ASPH-CONC-F,MED,30,200,360,,G
HMT,ALL/ALL/DALGT,05/23,2,4315,100,ASPH-G,MED,80,130,,,G
WJF,ALL/ALL/ALL,06/24,1,7201,150,ASPH-G,MED,50,68,117,,G
LHM,"ALL/MON-FRI/0630 - 1500",15/33,2,6001,100,ASPH-G,MED,30,60,,,G
LVK,ALL/SAT-SUN/0700-1100,07L/25R,3,5253,100,ASPH-E,HIGH,45,90,,,G
LVK,ALL/MON-FRI/0730-1700,07L/25R,3,5253,100,ASPH-E,HIGH,45,90,,,G
LVK,ALL/SAT-SUN/0700-1100,07R/25L,3,2699,75,ASPH-E,MED,12,,,,G
LVK,ALL/MON-FRI/0730-1700,07R/25L,3,2699,75,ASPH-E,MED,12,,,,G
LGB,ALL/ALL/ALL,12/30,7,10000,200,ASPH-G,HIGH,30,200,300,,G
LGB,ALL/ALL/ALL,08R/26L,7,3918,100,ASPH-G,HIGH,30,75,,,G
LGB,ALL/ALL/ALL,08L/26R,7,6192,150,ASPH-E,MED,30,70,110,,G
WHP,ALL/ALL/ALL,12/30,1,4120,75,ASPH-G,MED,12,,,,G
LAX,ALL/ALL/ALL,07L/25R,4,12923,150,CONC-G,HIGH,175,225,400,900,G
LAX,ALL/ALL/ALL,06R/24L,4,10885,150,CONC-G,HIGH,175,225,400,900,G
LAX,ALL/ALL/ALL,06L/24R,4,8926,150,ASPH-CONC-G,HIGH,175,225,400,900,G
LAX,ALL/ALL/ALL,07R/25L,4,11095,200,ASPH-CONC-G,HIGH,175,225,400,900,G
MER,ALL/ALL/0900-1800,13/31,1,11802,150,ASPH-CONC-G,HIGH,155,200,415,720,G
MCE,ALL/ALL/0600-1800,12/30,1,5914,150,ASPH-G,HIGH,30,100,155,,G
MOD,"ALL/MON-FRI/0800 -1630",10L/28R,2,5904,150,ASPH-G,HIGH,60,200,400,,G
MOD,"ALL/MON-FRI/0800 -1630",10R/28L,2,3464,100,ASPH-G,MED,30,,,,G
SIY,ALL/ALL/0800-1700,17/35,1,7490,150,ASPH-G,MED,60,180,270,,G
MRY,ALL/ALL/ALL,10L/28R,2,3503,60,ASPH-F,MED,12,,,,G
MRY,ALL/ALL/ALL,10R/28L,2,7175,150,ASPH-G,HIGH,100,160,300,,G
APC,ALL/ALL/0700-2000,01R/19L,3,2510,75,ASPH-G,,13,,,,G
APC,ALL/ALL/0700-2000,01L/19R,3,5930,150,ASPH-G,MED,102,134,120,,G
APC,ALL/ALL/0700-2000,06/24,3,5008,150,CONC-F,MED,60,76,120,,G
EED,UNATNDD,11/29,2,5005,100,ASPH-P,MED,16,32,,,F
EED,UNATNDD,02/20,2,4235,100,ASPH-F,MED,16,32,,,F
OAK,ALL/ALL/ALL,10R/28L,4,6213,150,ASPH-G,HIGH,75,210,500,900,G
OAK,ALL/ALL/ALL,12/30,4,10520,150,ASPH-G,HIGH,75,210,500,900,G
OAK,ALL/ALL/ALL,15/33,4,3376,75,ASPH-G,MED,12,65,100,,G
OAK,ALL/ALL/ALL,10L/28R,4,5457,150,ASPH-G,HIGH,75,210,500,900,G
ONT,ALL/ALL/ALL,08R/26L,2,10200,150,CONC-G,HIGH,30,200,560,850,G
ONT,ALL/ALL/ALL,08L/26R,2,12197,150,CONC-G,HIGH,30,200,560,850,G
OXR,ALL/ALL/0500-0030,07/25,1,5953,100,ASPH-F,MED,91,126,174,117,F
TRM,ALL/ALL/0700-1800,17/35,2,8500,150,ASPH-G,MED,75,200,325,850,F
TRM,ALL/ALL/0700-1800,12/30,2,4995,100,ASPH-G,MED,20,60,,,G
PSP,ALL/ALL/ALL,13L/31R,2,4952,75,ASPH-G,MED,12,60,,,G
PSP,ALL/ALL/ALL,13R/31L,2,10000,150,ASPH-G,HIGH,105,200,330,800,G
PRB,ALL/ALL/0700-1800,01/19,3,6008,150,ASPH-G,HIGH,60,106,150,,G
PRB,ALL/ALL/0700-1800,13/31,3,4701,100,ASPH-G,MED,30,50,90,,G
PVF,ALL/ALL/0800-1700,05/23,2,3914,76,ASPH-G,MED,26,,,,F
PTV,MAY-OCT/ALL/0700-1900,12/30,1,5960,150,ASPH-G,HIGH,30,70,110,,F
PTV,NOV-APR/ALL/0800-1700,12/30,1,5960,150,ASPH-G,HIGH,30,70,110,,F
RBL,ALL/ALL/0700-DUSK,15/33,1,5431,100,ASPH-E,MED,30,65,,,G
RDD,ALL/ALL/ALL,16/34,2,7003,150,ASPH-G,HIGH,98,128,195,,G
RDD,ALL/ALL/ALL,12/30,2,5067,150,ASPH-G,MED,60,72,110,,G
O32,ALL/MON-FRI/0800-1530,16/34,1,3300,60,ASPH-E,MED,12,,,,G
SMF,ALL/ALL/ALL,17L/35R,2,8605,150,CONC-G,HIGH,120,239,439,961,G
SMF,ALL/ALL/ALL,17R/35L,2,8598,150,CONC-G,HIGH,120,239,439,961,G
MHR,ALL/TUE-FRI/0300-2330,04L/22R,4,6081,150,ASPH-G,MED,90,105,190,,G
MHR,ALL/SAT/0300-2100,04L/22R,4,6081,150,ASPH-G,MED,90,105,190,,G
MHR,ALL/SUN/0500-2100,04L/22R,4,6081,150,ASPH-G,MED,90,105,190,,G
MHR,ALL/MON/0500-2330,04L/22R,4,6081,150,ASPH-G,MED,90,105,190,,G
MHR,ALL/TUE-FRI/0300-2330,04R/22L,4,11301,150,ASPH-CONC-G,HIGH,160,280,500,,G
MHR,ALL/SAT/0300-2100,04R/22L,4,11301,150,ASPH-CONC-G,HIGH,160,280,500,,G
MHR,ALL/SUN/0500-2100,04R/22L,4,11301,150,ASPH-CONC-G,HIGH,160,280,500,,G
MHR,ALL/MON/0500-2330,04R/22L,4,11301,150,ASPH-CONC-G,HIGH,160,280,500,,G
SAC,ALL/ALL/0800-1600,12/30,3,3837,100,ASPH-G,MED,30,43,67,,G
SAC,ALL/ALL/0800-1600,02/20,3,5503,150,ASPH-G,MED,60,130,210,,G
MCC,ALL/ALL/ALL,16/34,5,10599,150,CONC-G,HIGH,155,300,500,,G
SNS,ALL/ALL/ALL,08/26,3,6004,150,ASPH-G,MED,25,32,62,,G
SNS,ALL/ALL/ALL,13/31,3,4825,150,ASPH-G,HIGH,65,100,170,,G
SBD,ALL/MON-SUN/0700-2100,06/24,1,10000,200,CONC-E,HIGH,97,265,890,960,G
SAN,ALL/ALL/ALL,09/27,1,9401,200,ASPH-CONC-E,HIGH,100,150,250,720,G
SFO,ALL/ALL/ALL,10R/28L,4,11381,200,ASPH-G,HIGH,75,200,400,877,G
SFO,ALL/ALL/ALL,01L/19R,4,7650,200,ASPH-G,HIGH,75,200,400,877,G
SFO,ALL/ALL/ALL,01R/19L,4,8650,200,ASPH-G,HIGH,75,200,400,877,G
SFO,ALL/ALL/ALL,10L/28R,4,11870,200,ASPH-G,HIGH,75,200,400,877,G
SJC,ALL/ALL/ALL,12L/30R,2,11000,150,CONC-G,HIGH,220,250,605,,G
SJC,ALL/ALL/ALL,12R/30L,2,11000,150,CONC-G,HIGH,220,250,605,875,G
SBP,ALL/ALL/0600-1700,07/25,2,2500,100,ASPH-G,,12,12,,,G
SBP,ALL/ALL/0600-1700,11/29,2,6101,150,ASPH-G,HIGH,112,147,,,G
SNA,ALL/ALL/ALL,02L/20R,3,5700,150,ASPH-G,HIGH,70,200,300,,G
SNA,ALL/ALL/ALL,02R/20L,3,2886,75,ASPH-G,MED,25,60,,,G
SBA,ALL/ALL/0600-2300,15R/33L,3,4184,100,ASPH-G,MED,48,63,100,,G
SBA,ALL/ALL/0600-2300,07/25,3,6052,150,ASPH-G,HIGH,110,160,245,,G
SBA,ALL/ALL/0600-2300,15L/33R,3,4180,75,ASPH-G,,35,41,63,,G
SMX,ALL/ALL/0600-2200,12/30,2,8004,150,ASPH-G,HIGH,75,181,400,,G
SMX,ALL/ALL/0600-2200,02/20,2,5199,75,ASPH-G,,70,90,150,,G
STS,ALL/ALL/0600-2200,02/20,2,5202,100,ASPH-G,MED,109,154,254,,G
STS,ALL/ALL/0600-2200,14/32,2,6000,150,ASPH-G,HIGH,120,184,300,,G
MIT,ALL/MON-FRI/0800-1700,08/26,3,3680,60,ASPH-G,,125,,,,G
MIT,ALL/MON-FRI/0800-1700,12/30,3,4501,100,ASPH-G,MED,22,,,,G
MIT,ALL/MON-FRI/0800-1700,17/35,3,2972,100,CONC-G,,25,30,,,G
TVL,"ALL/ /0700-1600",18/36,1,8541,100,ASPH-E,MED,70,125,210,,G
SCK,ALL/ALL/ALL,11L/29R,3,10249,150,ASPH-G,HIGH,40,150,360,650,G
SCK,ALL/ALL/ALL,11R/29L,3,4448,75,ASPH-G,,12,,,,G
SCK,ALL/ALL/ALL,H1,3,70,70,CONC-G,,45,55,,,
TOA,ALL/ALL/0600-2200,11L/29R,3,5001,150,ASPH-CONC-F,MED,30,50,90,,F
TOA,ALL/ALL/0600-2200,11R/29L,3,3000,75,ASPH-CONC-F,MED,28,,,,F
TRK,ALL/ALL/0700-2130,02/20,2,4654,75,ASPH-G,MED,35,50,,,G
TRK,ALL/ALL/0700-2130,11/29,2,7001,100,ASPH-G,MED,50,80,,,G
UKI,MAY/SAT-SUN/0930-1930,15/33,1,4423,150,ASPH-E,MED,28,,,,G
UKI,MAY/MON-FRI/0800-1930,15/33,1,4423,150,ASPH-E,MED,28,,,,G
UKI,DEC-APR/ALL/0800-1730,15/33,1,4423,150,ASPH-E,MED,28,,,,G
UKI,NOV/ALL/0800-1800,15/33,1,4423,150,ASPH-E,MED,28,,,,G
UKI,OCT/ALL/0800-1930,15/33,1,4423,150,ASPH-E,MED,28,,,,G
UKI,SEP/SAT-SUN/0930-2000,15/33,1,4423,150,ASPH-E,MED,28,,,,G
UKI,SEP/MON-FRI/0800-2000,15/33,1,4423,150,ASPH-E,MED,28,,,,G
UKI,JUL-AUG/SAT-SUN/1000-2030,15/33,1,4423,150,ASPH-E,MED,28,,,,G
UKI,JUL-AUG/MON-FRI/0800-2030,15/33,1,4423,150,ASPH-E,MED,28,,,,G
UKI,JUN/SAT-SUN/0930-2000,15/33,1,4423,150,ASPH-E,MED,28,,,,G
UKI,JUN/MON-FRI/0800-2000,15/33,1,4423,150,ASPH-E,MED,28,,,,G
VNY,ALL/ALL/ALL,16R/34L,2,8001,150,ASPH-G,HIGH,90,120,210,,G
VNY,ALL/ALL/ALL,16L/34R,2,4013,75,ASPH-G,MED,14,,,,F
WVI,ALL/ALL/0900-1700,09/27,2,3998,98,ASPH-F,,45,65,,,F
WVI,ALL/ALL/0900-1700,02/20,2,4502,149,ASPH-E,MED,81,96,167,,G
ALS,ALL/ALL/0800-1930,02/20,1,8521,100,ASPH-G,HIGH,52,70,,,F
ASE,ALL/ALL/0700-2300,15/33,2,8006,100,ASPH-G,MED,80,100,160,,G
1V6,ALL/ALL/0800-1700,11/29,2,5399,75,ASPH-G,MED,26,26,,,F
COS,ALL/ALL/ALL,13/31,3,8270,150,ASPH-G,MED,120,171,279,691,G
COS,ALL/ALL/ALL,17L/35R,3,13500,150,CONC-G,HIGH,120,250,550,1120,G
COS,ALL/ALL/ALL,17R/35L,3,11022,150,ASPH-G,HIGH,120,250,550,1120,G
CEZ,ALL/ALL/DAWN-DUSK,03/21,1,7205,100,ASPH-G,MED,40,56,,,G
BJC,ALL/ALL/ALL,12R/30L,3,7002,75,ASPH-G,MED,47,61,,,F
BJC,ALL/ALL/ALL,12L/30R,3,9000,100,ASPH-G,HIGH,65,105,150,,F
BJC,ALL/ALL/ALL,03/21,3,3600,75,ASPH-F,MED,40,45,65,,F
APA,ALL/ALL/ALL,17R/35L,4,7001,75,ASPH-G,MED,30,,,,G
APA,ALL/ALL/ALL,10/28,4,4800,75,ASPH-G,MED,12,,,,G
APA,ALL/ALL/ALL,17L/35R,4,10001,100,ASPH-G,MED,56,75,,,G
DRO,ALL/ALL/0400-2400,03/21,1,9201,150,ASPH-G,HIGH,95,150,210,,G
