flight_numbers,reg_owner_name,model,type_aircraft,manufacturing_name,exp_date,eng_type,date_change_authorized,type_registration,dealer,mode_S_code_16,fractional_owner,street,city,county,country,state,zip_code,type_certificate_data_sheet,engine_manufacturer,engine_model,awdate,type_certificate_holder,classification,category,exception_code,status,serial_number,pending_number_change,certificate_issue_date,mfr_year,mode_S_code_8,Main Gear Config
N414DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,12/31/29,Turbo-prop,None,Government,No,A4E34D,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,30526M16,None,2/4/99,None,51161515,
N415DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,12/31/29,Turbo-prop,None,Government,No,A4E704,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,30568M38,None,2/4/99,None,51163404,
N418DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,12/31/29,Turbo-prop,None,Government,No,A4F229,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,30570M39,None,2/4/99,None,51171051,
N421DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,12/31/29,Turbo-prop,None,Government,No,A4FFA7,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,305206M107,None,2/5/99,None,51177647,
N431DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,10/31/27,Turbo-prop,None,Government,No,A52726,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-14GR,6/28/07,None,Restricted,Forest,No,Valid,149265,None,7/11/00,2001,51223446,
N441DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/29,Turbo-prop,None,Government,No,A54EA5,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-SER,9/12/03,None,Restricted,Forest,No,Valid,152808,None,2/10/99,2003,51247245,
N442DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/28,Turbo-prop,None,Government,No,A5525C,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-14GR,5/4/06,None,Experimental,"To show compliance with FAR, Research and Development",No,Valid,152826,None,10/9/03,2005,51251134,
N448DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/28,Turbo-prop,None,Government,No,A568A6,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-14GR,3/17/05,None,Restricted,Forest,No,Valid,152347,None,10/9/03,2005,51264246,
N450DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/28,Turbo-prop,None,Government,No,A5726D,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-SER,5/5/05,None,Restricted,Forest,No,Valid,152341,None,10/10/03,2005,51271155,
N470DF,USDA FOREST SERVICE FEPP,OV-10D,Fixed Wing Multi-Engine,ROCKWELL,1/31/30,Turbo-prop,None,Government,No,A5C16B,NO,5500 PRICE AVE,MCCLELLAN,YOLO,UNITED STATES,CALIFORNIA,95652-2438,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,155502,None,4/30/10,None,51340553,
N101MF,USDA FOREST SERVICE FEPP,47G-2,Rotorcraft,BELL,6/30/27,Reciprocating,None,Government,No,A00984,NO,PO BOX 420,TRENTON,MERCER,UNITED STATES,NEW JERSEY,08625-0420,None,LYCOMING,VO-435 SERIES,2/5/88,None,Standard,Normal,No,Valid,1953,None,4/20/87,1957,50004604,
N102NJ,USDA FOREST SERVICE FEPP,206B,Rotorcraft,BELL,7/31/27,Turbo-shaft,None,Government,No,A00D57,NO,PO BOX 420,TRENTON,MERCER,UNITED STATES,NEW JERSEY,08625-0420,H2SW,ALLISON,250 SER 400HP,5/5/75,BELL HELICOPTER TEXTRON CANADA LTD,Standard,Normal,No,Valid,1671,None,5/3/93,1975,50006527,
N103NJ,USDA FOREST SERVICE FEPP,206A,Rotorcraft,BELL,6/30/28,Turbo-shaft,None,Government,No,A0110E,NO,PO BOX 420,TRENTON,MERCER,UNITED STATES,NEW JERSEY,08625-0420,H2SW,ALLISON,250 SER 250HP,2/20/69,BELL HELICOPTER TEXTRON CANADA LTD,Standard-Restricted,"Other, Aerial Advertising, Agriculture and Pest Control",No,Valid,361,None,9/27/88,1969,50010416,
N106NJ,USDA FOREST SERVICE FEPP,UH-1H (205),Rotorcraft,BELL HELICOPTER CO,2/29/28,Turbo-shaft,None,Government,No,A01C33,NO,PO BOX 420,TRENTON,MERCER,UNITED STATES,NEW JERSEY,08625-0420,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,66-16030 (5724),None,7/27/95,None,50016063,
N109FC,USDA FOREST SERVICE FEPP,PA-31-325,Fixed Wing Multi-Engine,PIPER,2/29/28,Reciprocating,None,Government,No,A026A3,NO,3266 CAPITAL CIR SW,TALLAHASSEE,LEON,UNITED STATES,FLORIDA,32310-8723,None,LYCOMING,TI0-540 SER,5/14/80,None,Standard,Normal,No,Valid,31-8012073,None,8/8/96,1980,50023243,S
N110FC,USDA FOREST SERVICE FEPP,OH-58A,Rotorcraft,BELL,7/31/28,Turbo-shaft,None,Government,No,A02CB3,NO,3266 CAPITAL CIR SW,TALLAHASSEE,LEON,UNITED STATES,FLORIDA,32310-8723,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,71-20536,None,9/16/99,None,50026263,
N114FC,USDA FOREST SERVICE FEPP,OH-58A,Rotorcraft,BELL,4/30/30,Turbo-shaft,None,Government,No,A03B8F,NO,3266 CAPITAL CIR SW,TALLAHASSEE,LEON,UNITED STATES,FLORIDA,32310-8723,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,71-20620,None,5/5/00,None,50035617,
N115NJ,USDA FOREST SERVICE FEPP,182J,Fixed Wing Single-Engine,CESSNA,6/30/28,Reciprocating,None,Government,No,A03FFB,NO,PO BOX 420,TRENTON,MERCER,UNITED STATES,NEW JERSEY,08625-0420,None,CONT MOTOR,O-470 SERIES,1/28/66,None,Standard,Normal,No,Valid,18256954,None,9/14/99,1966,50037773,
N116NJ,USDA FOREST SERVICE FEPP,PA-18-150,Fixed Wing Single-Engine,PIPER,2/29/28,Reciprocating,None,Government,No,A043B2,NO,PO BOX 420,TRENTON,MERCER,UNITED STATES,NEW JERSEY,08625-0420,None,LYCOMING,0-320 SERIES,5/19/64,None,Standard,Normal,No,Valid,18-8104,None,8/7/92,1964,50041662,S
N121FC,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,8/31/28,Turbo-shaft,None,Government,No,A057E9,NO,3266 CAPITAL CIR SW,TALLAHASSEE,LEON,UNITED STATES,FLORIDA,32310-8723,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,64-13697,None,8/16/12,None,50053751,
N124FC,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,7/31/28,Turbo-shaft,None,Government,No,A0630E,NO,3266 CAPITAL CIR SW,TALLAHASSEE,LEON,UNITED STATES,FLORIDA,32310-8723,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,64-13750,None,9/8/92,None,50061416,
N128FC,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,10/31/29,Turbo-shaft,None,Government,No,A071EA,NO,3266 CAPITAL CIR SW,TALLAHASSEE,LEON,UNITED STATES,FLORIDA,32310-8723,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,69-15848,None,3/21/02,None,50070752,
N12991,USDA FOREST SERVICE FEPP,172M,Fixed Wing Single-Engine,CESSNA,4/30/28,4 Cycle,None,Government,No,A078CE,NO,5500 BROAD RIVER RD,COLUMBIA,RICHLAND,UNITED STATES,SOUTH CAROLINA,29212-3543,None,LYCOMING,0-320 SERIES,10/25/73,None,Standard,Normal,No,Valid,17262432,None,5/21/86,1973,50074316,
N146FC,USDA FOREST SERVICE FEPP,P206A,Fixed Wing Single-Engine,CESSNA,3/31/28,Reciprocating,None,Government,No,A0B97A,NO,198 AIRPORT RD,MALVERN,HOT SPRING,UNITED STATES,ARKANSAS,72104-6052,None,CONT MOTOR,IO 520 SERIES,None,None,Standard,None,No,Valid,P206-0247,None,3/19/21,1966,50134572,
N147FC,USDA FOREST SERVICE FEPP,PA-28-161,Fixed Wing Single-Engine,PIPER,3/31/29,Reciprocating,None,Government,No,A0BD31,NO,3266 CAPITAL CIR SW,TALLAHASSEE,LEON,UNITED STATES,FLORIDA,32310-8723,None,Unknown,Unknown,6/26/79,None,Standard,"Utility, Normal",No,Valid,28-7916552,None,11/28/86,None,50136461,S
N160FC,USDA FOREST SERVICE FEPP,PA-28-161,Fixed Wing Single-Engine,PIPER,1/31/28,Reciprocating,None,Government,No,A0F22E,NO,3266 CAPITAL CIR SW,TALLAHASSEE,LEON,UNITED STATES,FLORIDA,32310-8723,None,LYCOMING,0-145A SERIES,10/19/77,None,Standard,"Utility, Normal",No,Valid,28-7816317,None,1/20/15,1977,50171056,S
N162NR,USDA FOREST SERVICE FEPP,180A,Fixed Wing Single-Engine,CESSNA,4/30/30,Reciprocating,None,Government,No,A0FA58,NO,87 AIRPORT RD,OLD TOWN,PENOBSCOT,UNITED STATES,MAINE,04468-1312,None,CONT MOTOR,O-470 SERIES,5/15/57,None,Standard,Normal,No,Valid,32805,None,5/30/90,1957,50175130,
N178ZL,USDA FOREST SERVICE FEPP,182F,Fixed Wing Single-Engine,CESSNA,1/31/29,Reciprocating,None,Government,No,A1392F,NO,PO BOX 21707,COLUMBIA,RICHLAND,UNITED STATES,SOUTH CAROLINA,29221-1707,None,CONT MOTOR,O-470 SERIES,5/15/63,None,Standard,Normal,No,Valid,18254850,None,12/13/84,1963,50234457,
N17FC,USDA FOREST SERVICE FEPP,182N,Fixed Wing Single-Engine,CESSNA,8/31/27,Reciprocating,None,Government,No,A11754,NO,PO BOX 21707,COLUMBIA,RICHLAND,UNITED STATES,SOUTH CAROLINA,29221-1707,None,CONT MOTOR,O-470 SERIES,4/20/70,None,Standard,Normal,No,Valid,18260269,None,6/16/80,1970,50213524,
N1919F,USDA FOREST SERVICE FEPP,172N,Fixed Wing Single-Engine,CESSNA,8/31/27,Reciprocating,None,Government,No,A16F7B,NO,PO BOX 21707,COLUMBIA,RICHLAND,UNITED STATES,SOUTH CAROLINA,29221-1707,None,LYCOMING,0-320 SERIES,8/15/79,None,Standard,"Utility, Normal",No,Valid,17273011,None,6/13/87,1979,50267573,
N194Z,USDA FOREST SERVICE FEPP,500-B,Fixed Wing Multi-Engine,AERO COMMANDER,4/30/30,Reciprocating,None,Government,No,A17946,NO,198 AIRPORT RD,MALVERN,HOT SPRING,UNITED STATES,ARKANSAS,72104-6052,None,LYCOMING,TI0-540 SER,3/29/65,None,Standard,Normal,No,Valid,1510-182,None,5/17/85,1965,50274506,S
N205BH,USDA FOREST SERVICE FEPP,EH-1H,Rotorcraft,BELL,7/31/29,Turbo-shaft,None,Government,No,A1A4B7,NO,165 DURLEY AVE,CAMARILLO,VENTURA,UNITED STATES,CALIFORNIA,93010-8586,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,11373,None,2/10/98,None,50322267,
N205KS,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,4/30/28,Turbo-shaft,None,Government,No,A1A588,NO,4410 CATHEDRAL OAKS,SANTA BARBARA,SANTA BARBARA,UNITED STATES,CALIFORNIA,93110,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,9526,None,9/8/98,None,50322610,
N23XG,USDA FOREST SERVICE FEPP,R172E,Fixed Wing Single-Engine,CESSNA,9/30/29,Reciprocating,None,Government,No,A2083B,NO,198 AIRPORT RD,MALVERN,HOT SPRING,UNITED STATES,ARKANSAS,72104-6052,None,CONT MOTOR,IO-360 SER,2/15/83,None,Standard,Normal,No,Valid,R1720163,None,2/3/87,1967,50404073,
N338WN,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,7/31/27,Turbo-shaft,None,Government,No,A3B588,NO,7613 OLD 99 HIGHWAY SE,OLYMPIA,THURSTON,UNITED STATES,WASHINGTON,98501,None,NONE,NONE,None,None,Unknown,None,No,Valid,63-08846,None,6/26/89,None,50732610,
N339WN,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,7/31/27,Turbo-shaft,None,Government,No,A3B93F,NO,7613 OLD 99 HIGHWAY SE,OLYMPIA,THURSTON,UNITED STATES,WASHINGTON,98501,None,NONE,NONE,None,None,Unknown,None,No,Valid,63-12979,None,6/26/89,None,50734477,
N340WN,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,10/31/29,Turbo-shaft,None,Government,No,A3BF4F,NO,7613 OLD 99 HIGHWAY SE,OLYMPIA,THURSTON,UNITED STATES,WASHINGTON,98501,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,65-10081,None,3/6/92,None,50737517,
N341WN,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,10/31/29,Turbo-shaft,None,Government,No,A3C306,NO,7613 OLD 99 HIGHWAY SE,OLYMPIA,THURSTON,UNITED STATES,WASHINGTON,98501,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,65-10130,None,3/6/92,None,50741406,
N387M,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,11/30/28,Turbo-shaft,None,Government,No,A4765E,NO,PO BOX 201601,HELENA,LEWIS AND CLARK,UNITED STATES,MONTANA,59620-1601,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,11769,None,11/10/04,None,51073136,
N388M,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,10/31/22,Turbo-shaft,None,Government,No,A47A15,NO,PO BOX 201601,HELENA,LEWIS AND CLARK,UNITED STATES,MONTANA,59620-1601,None,Unknown,Unknown,None,None,Unknown,None,No,Expired,73-21680,None,3/8/06,None,51075025,
N391M,USDA FOREST SERVICE FEPP,185C,Fixed Wing Single-Engine,CESSNA,4/30/30,Reciprocating,None,Government,No,A48793,NO,PO BOX 201601,HELENA,LEWIS AND CLARK,UNITED STATES,MONTANA,59620-1601,None,CONT MOTOR,I0-470 SERIES,1/10/64,None,Standard,Normal,No,Valid,185-0684,None,5/4/78,1964,51103623,
N392M,USDA FOREST SERVICE FEPP,206A,Rotorcraft,BELL,4/30/30,Turbo-shaft,None,Government,No,A48B4A,NO,PO BOX 201601,HELENA,LEWIS AND CLARK,UNITED STATES,MONTANA,59620-1601,H2SW,ALLISON,250 SER 250HP,None,BELL HELICOPTER TEXTRON CANADA LTD,Unknown,Other,No,Valid,362,None,4/2/81,1969,51105512,
N394M,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,7/31/27,Turbo-shaft,None,Government,No,A492B8,NO,PO BOX 201601,HELENA,LEWIS AND CLARK,UNITED STATES,MONTANA,59620-1601,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,64-13685,None,6/7/89,None,51111270,
N400DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,10/31/29,Turbo-prop,None,Government,No,A4ACF2,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,305122M65,None,3/10/93,None,51126362,
N401DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,10/31/29,Turbo-prop,None,Government,No,A4B0A9,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,305128M68,None,3/10/93,None,51130251,
N402DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,10/31/29,Turbo-prop,None,Government,No,A4B460,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,305132M70,None,3/10/93,None,51132140,
N403DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,10/31/29,Turbo-prop,None,Government,No,A4B817,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,305148M78,None,3/10/93,None,51134027,
N407DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,10/31/29,Turbo-prop,None,Government,No,A4C6F3,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,305164M86,None,3/10/93,None,51143363,
N408DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,10/31/29,Turbo-prop,None,Government,No,A4CAAA,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,305178M90,None,3/10/93,None,51145252,
N410DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,4/30/28,Turbo-prop,None,Government,No,A4D471,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,NONE,NONE,None,None,Unknown,None,No,Valid,305158M82,None,9/6/96,None,51152161,
N422DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,1/31/28,Turbo-prop,None,Government,No,A5035E,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-14GR,6/28/07,None,Restricted,Forest,No,Valid,152817,None,8/30/01,2001,51201536,
N424DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,1/31/28,Turbo-prop,None,Government,No,A50ACC,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-14GR,6/28/07,None,Restricted,Forest,No,Valid,152820,None,8/30/01,2001,51205314,
N425DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,1/31/28,Turbo-prop,None,Government,No,A50E83,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-SER,3/16/05,None,Restricted,Forest,No,Valid,152825,None,8/30/01,1999,51207203,
N426DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,1/31/28,Turbo-prop,None,Government,No,A5123A,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-SER,1/13/05,None,Restricted,Forest,No,Valid,152824,None,8/30/00,1999,51211072,
N427DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,1/31/28,Turbo-prop,None,Government,No,A515F1,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-14GR,6/28/07,None,Restricted,Forest,No,Valid,153570,None,8/30/00,2001,51212761,
N428DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,1/31/28,Turbo-prop,None,Government,No,A519A8,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,443262,None,8/30/00,None,51214650,
N429DF,USDA FOREST SERVICE FEPP,OV-10A,Fixed Wing Multi-Engine,NORTH AMERICAN,12/31/29,Turbo-prop,None,Government,No,A51D5F,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,155400,None,2/4/99,None,51216537,
N432DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,1/31/28,Turbo-prop,None,Government,No,A52ADD,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,149268,None,8/30/00,None,51225335,
N433DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/29,Turbo-prop,None,Government,No,A52E94,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,149855,None,2/1/00,None,51227224,
N434DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/29,Turbo-prop,None,Government,No,A5324B,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,153579,None,2/1/00,None,51231113,
N435DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/29,Turbo-prop,None,Government,No,A53602,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-14GR,6/28/07,None,Restricted,Forest,No,Valid,153573,None,2/1/00,2001,51233002,
N437DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/29,Turbo-prop,None,Government,No,A53D70,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,149848,None,2/1/00,None,51236560,
N438DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/29,Turbo-prop,None,Government,No,A54127,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,151640,None,2/1/00,None,51240447,
N439DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/29,Turbo-prop,None,Government,No,A544DE,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,AIRESEARCH,TPE331 SERIES,3/7/03,None,Restricted,Forest,No,Valid,149854,None,2/1/00,2002,51242336,
N440DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/27,Turbo-prop,None,Government,No,A54AEE,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-14GR,6/28/07,None,Restricted,Forest,No,Valid,149873,None,6/19/02,2001,51245356,
N445DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/27,Turbo-prop,None,Government,No,A55D81,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,HONEYWELL,TPE331-SER,3/4/04,None,Restricted,Forest,No,Valid,152345,None,6/19/02,2004,51256601,
N449DF,USDA FOREST SERVICE FEPP,S-2F3AT,Fixed Wing Multi-Engine,MARSH AVIATION,7/31/27,Turbo-prop,None,Government,No,A56C5D,NO,5500 PRICE AVENUE,MCCLELLAN,YOLO,UNITED STATES,CALIFORNIA,95652-4001,None,HONEYWELL,TPE331-14GR,6/28/07,None,Restricted,Forest,No,Valid,152838,None,6/19/02,2004,51266135,
N469DF,USDA FOREST SERVICE FEPP,OV-10D,Fixed Wing Multi-Engine,ROCKWELL,10/31/29,Turbo-prop,None,Government,No,A5BB5B,NO,5500 PRICE AVE,MCCLELLAN,YOLO,UNITED STATES,CALIFORNIA,95652-2438,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,155395,None,10/4/10,None,51335533,
N488DF,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,1/31/28,Turbo-shaft,None,Government,No,A606A2,NO,5500 PRICE AVE,MCCLELLAN,YOLO,UNITED STATES,CALIFORNIA,95652-2438,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,69-15239,None,8/22/94,None,51403242,
N489DF,USDA FOREST SERVICE FEPP,EH-1X,Rotorcraft,BELL,4/30/29,Turbo-shaft,None,Government,No,A60A59,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,12224,None,1/16/91,None,51405131,
N490DF,USDA FOREST SERVICE FEPP,UH-1H,Rotorcraft,BELL,7/31/27,Turbo-shaft,None,Government,No,A61069,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,70-15765,None,6/5/95,None,51410151,
N493DF,USDA FOREST SERVICE FEPP,EH-1H,Rotorcraft,BELL,1/31/29,Turbo-shaft,None,Government,No,A61B8E,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,12001,None,12/5/91,None,51415616,
N494DF,USDA FOREST SERVICE FEPP,EH-1X,Rotorcraft,BELL,1/31/29,Turbo-shaft,None,Government,No,A61F45,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,Unknown,Unknown,None,None,Unknown,None,No,Valid,11303,None,12/5/91,None,51417505,
N495DF,USDA FOREST SERVICE FEPP,EH-1H,Rotorcraft,BELL,10/31/29,Turbo-shaft,None,Government,No,A622FC,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,NONE,NONE,None,None,Unknown,None,No,Valid,12218,None,3/27/92,None,51421374,
N496DF,USDA FOREST SERVICE FEPP,EH-1H,Rotorcraft,BELL,10/31/29,Turbo-shaft,None,Government,No,A626B3,NO,5500 PRICE AVE,MCCLELLAN,SACRAMENTO,UNITED STATES,CALIFORNIA,95652-2421,None,NONE,NONE,None,None,Unknown,None,No,Valid,69-15676,None,3/27/92,None,51423263,
